temp,voltage,current,anomaly
37.06820234927293,4.498048138567774,408.43304902618905,1
20.052857092511072,4.139712353194483,795.3845625423239,0
34.08465140576437,3.3288309232914197,738.885964797608,0
21.811982415911988,4.179237707566429,848.0961256053895,1
32.167541007447404,4.822257910533118,951.6475761524434,1
33.40063993515611,3.566427289873772,768.2475404785292,0
37.25804328306111,4.384257522676023,714.2053250396166,1
28.432691767314328,3.401399852988976,299.27780463818794,0
20.303008405226624,3.30612777842004,648.4129286623007,0
22.092899876607174,4.362171465097639,427.1339102547116,0
36.24132952714793,4.476718876373997,481.030181325666,1
31.5091027380855,4.108094916434633,251.00615047995046,0
22.158050045719243,3.5480873288137165,413.128475397719,0
33.126127178248254,3.871285048735335,705.4825649768286,0
22.031346323544895,4.05435992315657,487.0944678351463,0
39.94193733614301,4.359249373334884,513.4682703730194,1
39.541677323750584,3.6174803059759317,155.45203025841283,1
31.459844239602518,4.989872884650653,884.9325379168494,1
23.754046684631437,3.886552705991903,629.2211309372107,0
25.567151026464238,3.806712951145834,126.73197757216369,0
31.393035929785487,4.0027154218308825,469.75933761768664,0
22.463430585011487,4.655063035383059,863.6874264154771,1
28.2689027543556,3.957433422532672,286.68869296331775,0
39.89259969223031,4.157250866330925,334.82967439673416,1
30.77972777267685,3.7528147307036175,477.0459777922256,0
25.916793171657844,4.158691957561601,647.1492695933318,0
21.549151278519183,4.433196276983482,418.73583614018264,0
35.5061789051424,4.709606191061729,827.4409584999626,1
31.62643640210197,3.561211991507045,853.1709869021491,1
27.89635862868785,4.287959874774561,931.6065938031179,1
27.1465483802021,3.443184210229769,296.94762024335967,0
34.34440703577568,4.158719756854625,541.8936947870307,0
32.96001412200859,3.8122897463447463,414.5056384125233,0
36.82025077350193,4.145140142825093,947.5975483942217,1
23.55183659709599,3.3365678875326883,895.0014059750087,1
23.641900573914036,3.3920327643103443,327.1075825545248,0
39.90761822706726,3.634901473745739,729.5830284268781,1
25.722952857347504,3.588415029354114,534.3994729037408,0
36.15139241378449,4.9493145209593745,302.9296092995056,1
25.40613757343542,3.9238155602406284,639.2769969574946,0
23.973671549529193,3.7079641607167737,741.7472439178135,0
26.316680965516053,4.38885706068326,494.21982962140163,0
36.12511992925855,4.35838707146049,810.608031951309,1
26.008506275942597,4.566632561822949,982.3692693441972,1
20.20907794438778,4.591830949621468,307.353586544264,0
24.32123759663216,3.79398408478105,590.6360968836723,0
32.02340444378612,4.707274961252005,406.98948367141537,0
34.23049535342942,4.4847046953156555,707.2938812565498,0
38.33866394755634,3.8839946492962465,940.6584780883937,1
21.443024402140406,3.47396412405923,624.217979201926,0
21.549104066252465,4.969873819011782,613.6510099623368,0
35.56369151730714,4.998123100384152,566.7729135566085,1
27.905278597112787,4.020112543415822,892.3778221373461,1
38.22602589298991,3.876653791232414,400.2156103018222,1
38.202495537239216,4.914016858694326,906.877125169864,1
37.377191636613006,4.432349710692004,599.7011167842621,1
20.283875164304398,3.648798889944847,375.009035662447,0
22.759765966725297,4.213224922759888,417.2304082586293,0
33.75778399342335,4.495208953690844,249.8797649407699,0
22.262844695415403,4.793090569382646,434.9711041715282,0
32.69644110997937,4.813944063333187,617.1485148218944,0
30.22071393982307,4.422086724239181,641.380801205772,0
22.83761221420989,3.967072503847863,804.5619566759659,1
23.00182727622478,3.921097664280554,612.0983624445581,0
27.093318214152635,3.6749586089016035,659.6726809728365,0
26.258569585636074,4.842749780321887,112.56490135240419,0
31.948211357520908,4.149389413868153,745.2485638870966,0
33.55957680205857,3.5883604222541714,664.9353161232287,0
33.64941404300224,4.791006685980507,759.1628234105759,0
39.8167713913486,4.907244320746107,390.59413694681564,1
36.39587180314257,3.775018746992983,164.39459347071266,1
39.14108176574681,4.070073033287198,997.9855974390874,1
36.40898075472545,4.95571085433634,346.02692897827376,1
20.353904231634278,4.840464952369126,110.2504737926708,0
22.519636521971155,4.904245928590172,608.5963855240944,0
23.621737873693977,4.365279605719749,726.0932732102017,0
23.323233043341492,4.393419904959908,132.1119191681642,0
27.1967955490595,3.6089495618813774,737.7015408879549,0
20.87090963062503,4.1961043064186585,158.59366139455219,0
28.438473349984974,4.28110971776201,175.91942153724207,0
25.57360014925903,4.953550510674222,292.3335983244806,0
35.48955469615976,4.032945298416924,814.0182209733975,1
22.89641356670272,4.594424954764985,636.031855698974,0
27.179086649846084,3.899144895213461,822.0436257390695,1
23.47749547074383,3.788395871906841,844.7284370057852,1
31.73164213960315,4.660622621666908,623.0380994031544,0
30.566371693818382,4.93157972466068,538.971067777938,0
37.26163434958092,4.26775357605665,157.34578858384862,1
36.42362167689922,4.69483902736361,384.81195120132014,1
37.90345960761114,4.984472479851874,780.0428553233611,1
33.60468935964992,4.6407976742877715,128.18495300871692,0
37.27529635231986,4.618665782259058,828.5181670133481,1
30.993443471608067,4.0133917003537105,949.0250851108184,1
22.035574592159783,4.059063763584842,722.8107617442765,0
23.805899144703115,4.055933137545646,469.8736852296735,0
38.153510493480056,3.8582279593593602,483.1277307198331,1
21.169835651422442,4.924702328118597,652.1180695705899,0
27.64462631395571,4.743347670585337,402.10012732500707,0
27.32682756081098,3.8185977060540575,370.9452460682931,0
34.445164949496274,4.858005900288395,314.7576445381658,0
30.724704394786908,3.6740061460186233,878.9647997586686,1
34.27009754731782,3.8222672996414584,200.0014180937215,0
33.280516674581,4.112776134285196,636.8468926325805,0
39.373578631029275,3.9593768258086106,414.5064462272391,1
36.33989230215815,3.652325959217571,648.6585765437109,1
30.24216590638394,4.172875157569223,870.4710005434872,1
38.49744015723887,3.751968804393487,230.00467881444882,1
35.37996253910856,4.308716627119603,841.1535644128077,1
27.414664595271386,3.35161850245667,672.9437739397,0
31.984426271751385,3.7226680673121866,721.4341080336343,0
38.75139113327229,4.071140973148427,867.8047730958559,1
25.50985346761489,3.3632179491945,442.4935268324624,0
37.21405137302487,4.688166615807543,649.2172829664931,1
31.44860432763709,4.135894574535058,335.900951814971,0
35.73631707952376,3.9535657413219356,414.85148888900477,1
20.576167106672496,4.500198855145854,935.7359654537354,1
32.321217169727305,3.461452989935398,324.18362813989734,0
38.66428913750251,4.913345575940921,548.2676495614144,1
20.573472407532382,4.86450286925011,879.1052735604325,1
32.65941118116408,3.9129294302371687,308.1929955128197,0
27.553578591892887,4.292898475727637,821.040191106252,1
23.288987473307216,4.836241889557684,417.1155983357606,0
23.023176288483317,3.9194229254003776,548.1835751637468,0
20.735098603951933,3.9284516522848665,456.74369154912665,0
39.958017298040275,4.362670778244836,451.0371806037728,1
38.97949878052926,4.83380995882338,539.6489735877822,1
29.49454369096953,4.0807503325697905,262.61896052835226,0
28.51129629184546,3.4913918606329126,676.421317659177,0
35.41993455824208,4.487958255765978,476.09207714080577,1
27.813802827384222,3.6386134224050597,926.8550248350577,1
24.794651339825887,3.67721186221399,537.2866919189928,0
35.72702271113893,3.97757849541754,744.1776177110753,1
32.51400333969551,4.157976254306128,922.1211649918336,1
21.282334571669534,4.932753769074463,358.9665332750298,0
38.87772515166901,4.4155321887677506,125.6332664329102,1
36.720838525517934,4.008399280939409,856.8873997439331,1
29.632242056568554,4.277640344129342,416.6877298224486,0
29.46106870002218,4.535934014542824,768.3231007394436,0
28.50332212552212,3.921302052481091,542.4217909850342,0
21.279112443503397,4.985110598347772,736.4989498258175,0
34.9464642735767,4.386639244130356,633.5554160677755,0
26.758600705842273,3.910759937222843,829.5866772062634,1
29.876736157074884,4.3020272911238,935.2297265523355,1
35.30809557611579,4.681366965928867,855.8690391289676,1
34.11264079646186,3.602715714607004,486.39543832693425,0
29.449242068289415,4.584400504698031,399.4768936108192,0
27.174246907956086,4.766780186971418,405.81170240814765,0
39.384749423347515,3.882648193609325,516.8284738181683,1
27.490682060527277,4.920936997699981,680.6170798114092,0
26.30882868365773,4.3667390270866635,851.7391281819433,1
35.79360154404502,3.4522824473895595,468.9979195427963,1
22.87582447283597,3.528172504372373,560.9721147887652,0
21.655952035625237,3.7457616930051416,313.0290204203976,0
36.547259627873416,4.528106511177629,624.4187101413655,1
33.72509551931374,3.9523063571616466,160.46503992240193,0
25.267181484414742,3.85476774780153,854.8281131184302,1
35.81715239187105,3.8647754766666367,621.5267984752019,1
27.798994816066195,4.495239119487868,938.4721145531673,1
33.06842255878648,4.458617868787184,231.87389282194448,0
26.727536238519754,3.7699715067114936,983.0390094803942,1
21.387886829211617,3.9730657611247526,873.5285913977212,1
35.32138370431342,4.03834189316731,253.3831474504579,1
28.513516893068743,4.574962503277221,415.5505105788741,0
35.81380424495859,3.482968252978265,690.7172231725784,1
38.98498654426551,4.952313364297048,552.682352540993,1
28.47126455991219,3.6255356982335045,809.1747089544119,1
36.539897020631315,4.8206303871241225,489.3532890099232,1
35.16919385438133,4.8104566755592595,938.9358884487038,1
35.61516182044134,3.8522274761035926,770.9849021937927,1
38.24351183677565,4.844626269098812,317.26735192301817,1
36.896493070517195,3.5334284423115894,940.5437882930164,1
36.04218811842749,4.439406980751507,540.6183750994142,1
27.348265907029912,4.624040282656306,748.6801256288354,0
27.691470624966406,3.7126835926050514,407.6282241108864,0
37.75385427704852,4.190074019699176,100.24113816119906,1
27.01854548814312,4.093368197638278,123.33595549803898,0
35.239489028553926,4.743219248547214,357.6742626410704,1
37.286348724688594,4.947748519226567,116.1369146234284,1
24.007933380586227,4.257202726183801,841.7112599755512,1
28.09583330171607,3.8480294891107887,832.1670438535001,1
36.60082964738808,4.946401228629915,742.8624983279693,1
39.087654576729996,4.505260502780361,762.5365390484644,1
20.669340782240774,4.815244810321058,266.4933768026598,0
27.005568496883548,3.5295804673905407,906.0643798306561,1
37.033974639754376,3.667085367603111,599.7702525588969,1
33.37001543628396,4.985128449942177,700.8833012896433,0
35.397143991447436,4.536012800281477,662.4671304978772,1
34.637189593198556,3.4027238819536536,146.57836122854476,0
27.80764657479834,4.355049779984629,675.5674084315906,0
37.76679322246601,3.584451226713552,963.3024276838212,1
38.165364819725454,4.147745493194524,399.51641279837105,1
36.12898734641319,4.2054476920438075,541.2189822271769,1
24.202234731475016,3.6887549787484213,450.69838550377204,0
32.75489317395137,4.554828109523397,840.6760042870714,1
34.67878627078925,4.633494583169397,395.42341286209813,0
32.13629065650693,3.835501669410605,679.548326539848,0
36.783745446648574,3.340950038069142,910.3149601372312,1
28.605546699066704,4.159495935102906,962.9889139311023,1
32.96520606784952,4.243602142495541,194.20713690732853,0
31.086409814697898,3.4329519522260115,580.2640294628995,0
20.55336926439072,4.104342334809712,494.3269806593398,0
31.513861361992028,3.469267335438098,173.14670032540033,0
30.468436967891446,4.815911143968179,352.9664235301935,0
33.83455648954617,4.220755048837601,201.77951698829327,0
24.69100715348709,3.9096467498683767,999.8625948218738,1
24.395517709148475,4.81429582663408,641.5623870495765,0
27.908392546051985,4.248274651590633,955.8842796142612,1
36.40898474788721,4.262212822237652,922.0985421870998,1
38.1409940996655,4.569094636612753,351.5591412188312,1
27.44938541062913,4.3039922268370665,469.2344730359456,0
38.66698135401228,4.014855530914857,804.8511845538867,1
21.976695139422016,4.214529156721845,974.2704702558146,1
35.64070761391011,4.558562053480767,518.628642391059,1
37.92564859266011,4.585644964764638,590.7636967182871,1
22.658050044264176,3.5723420648613757,613.0554095008504,0
36.14382305301832,3.9903042444230006,338.7610966789111,1
38.46431642650549,4.792490160049855,226.25391318630255,1
20.473391698689014,3.362613088253594,157.83952717768733,0
34.836171816420745,4.45752258595348,591.9213676757147,0
35.09342376651705,4.639072383707864,625.2014668665081,1
23.266421326336605,4.960203238537275,455.75361339803754,0
31.26987810270184,4.640983480032205,226.1413683585348,0
27.871123082122057,4.900771109105857,207.79183343232637,0
23.40984057699065,3.430572294949393,990.2154998798503,1
33.38448084873404,4.995721802455872,235.0800978164401,0
34.99307145000426,4.4085802586532985,161.6819672851369,0
39.44156230354837,4.801651394927499,134.2611583995551,1
31.97723430157096,4.836458094312657,139.61958587218942,0
27.935913098090676,4.3629275505126275,843.5895985008882,1
20.40132035514551,4.070519188605284,451.5657630755164,0
30.855010302627996,4.756627049999636,610.0834756190213,0
30.315658757015576,3.9879244855665954,450.71471228473933,0
31.498426208489917,3.839704047416011,823.0011243751105,1
34.97390298437825,4.876167873728676,490.4878079226147,0
37.238742059101256,4.5189578836638775,109.53353249752578,1
39.34998263862301,4.533499256746116,741.7570854493472,1
33.71684834304627,3.929357601486439,525.7658757913781,0
36.00859327742926,4.242030033119753,125.11306567727138,1
23.140956512510368,3.6303824777204294,397.96910287861846,0
32.97758247686596,4.836870529691306,174.51706278411007,0
37.51081243071929,4.6360140639711505,470.4766078284195,1
21.355666385704385,4.07325370187096,483.04377819019726,0
25.162011415220057,4.7528997180578605,813.8540332744461,1
28.45074932129382,3.577259303819783,177.9914884147396,0
34.069571991134204,4.628274376927698,960.861065743598,1
34.17622528083483,4.0185336089061545,259.1161853907224,0
21.164571185365993,4.19133251938372,257.57223637656386,0
37.04988889124714,3.76095184672801,213.03145345553202,1
20.930098325814733,4.7121773477315685,674.663269516936,0
39.02408096896836,4.223071311623107,867.8165270641722,1
26.86709049826983,3.6393119622288257,469.55487058862235,0
39.33883425686774,3.6920583488223038,625.9755649114005,1
29.801630362403646,3.690625255879389,974.3957751612788,1
27.316692927765665,4.10373168270276,789.6576816087111,0
27.075424745576562,3.9146196860601994,205.4845789884455,0
29.535073122225267,4.214874178316714,396.6707602436053,0
34.849064990938224,3.3366303066969953,622.0132685929203,0
24.324091629245785,3.724081724498435,970.1811949964006,1
33.18808430166887,3.91969899720241,884.9169404761776,1
23.4037901600496,4.895502093197857,958.4323811124103,1
25.649002525782272,4.884377017214161,942.429360801672,1
29.316179080058966,4.036442318213627,935.7455794241433,1
28.069282831616462,4.440563594047698,328.97783015681176,0
39.808827436341524,3.441311679332529,557.6928989818862,1
27.31352344005773,4.316856766966895,349.84032267465085,0
27.949549502782936,4.588495714867152,139.80939530559945,0
35.33308153713905,4.193217632348888,599.6150770899353,1
36.136527890013916,4.849296722550781,461.0638012333098,1
39.90763158944175,4.281543576662487,157.198598767723,1
